,node,voltage_magnitude,voltage_angle,active_power,reactive_power,month,hour_of_day,day_of_month,daytype,timezone
149,WECCbus154,342.93,-61.81,999.8,156.1,march,21,6,weekday,US/Pacific
150,WECCbus154,342.24,-65.45,1119.0,151.6,march,22,6,weekday,US/Pacific
151,WECCbus154,341.9985,-66.59,1155.0,150.2,march,23,6,weekday,US/Pacific
152,WECCbus154,342.2745,-65.28,1113.0,151.8,march,0,7,weekday,US/Pacific
153,WECCbus154,342.37800000000004,-64.75,1096.0,152.4,march,1,7,weekday,US/Pacific
154,WECCbus154,342.585,-63.71,1063.0,153.7,march,2,7,weekday,US/Pacific
155,WECCbus154,342.792,-62.51,1023.0,155.2,march,3,7,weekday,US/Pacific
156,WECCbus154,342.93,-61.9,1003.0,156.0,march,4,7,weekday,US/Pacific
157,WECCbus154,342.8955,-62.03,1007.0,155.8,march,5,7,weekday,US/Pacific
158,WECCbus154,342.861,-62.27,1015.0,155.5,march,6,7,weekday,US/Pacific
159,WECCbus154,342.7575,-62.78,1032.0,154.9,march,7,7,weekday,US/Pacific
160,WECCbus154,342.6885,-63.18,1045.0,154.4,march,8,7,weekday,US/Pacific
161,WECCbus154,342.2745,-65.21,1111.0,151.9,march,9,7,weekday,US/Pacific
162,WECCbus154,341.619,-68.39,1212.0,148.0,march,10,7,weekday,US/Pacific
163,WECCbus154,341.55,-68.66,1220.0,147.6,march,11,7,weekday,US/Pacific
164,WECCbus154,341.7915,-67.65,1189.0,148.9,march,12,7,weekday,US/Pacific
165,WECCbus154,342.171,-65.79,1130.0,151.1,march,13,7,weekday,US/Pacific
166,WECCbus154,342.654,-63.24,1047.0,154.3,march,14,7,weekday,US/Pacific
167,WECCbus154,342.9645,-61.59,992.5,156.4,march,15,7,weekday,US/Pacific
168,WECCbus154,343.1715,-60.52,956.6,157.7,march,16,7,weekday,US/Pacific
169,WECCbus154,343.344,-59.61,925.5,158.9,march,17,7,weekday,US/Pacific
170,WECCbus154,343.413,-59.17,910.7,159.5,march,18,7,weekday,US/Pacific
171,WECCbus154,343.3785,-59.34,916.3,159.2,march,19,7,weekday,US/Pacific
172,WECCbus154,343.3095,-59.71,929.0,158.8,march,20,7,weekday,US/Pacific
173,WECCbus154,342.93,-61.81,999.8,156.1,march,21,7,weekday,US/Pacific
174,WECCbus154,342.24,-65.45,1119.0,151.6,march,22,7,weekday,US/Pacific
175,WECCbus154,341.9985,-66.59,1155.0,150.2,march,23,7,weekday,US/Pacific
176,WECCbus154,342.2745,-65.28,1113.0,151.8,march,0,8,weekday,US/Pacific
177,WECCbus154,342.37800000000004,-64.75,1096.0,152.4,march,1,8,weekday,US/Pacific
178,WECCbus154,342.585,-63.71,1063.0,153.7,march,2,8,weekday,US/Pacific
179,WECCbus154,342.792,-62.51,1023.0,155.2,march,3,8,weekday,US/Pacific
180,WECCbus154,342.93,-61.9,1003.0,156.0,march,4,8,weekday,US/Pacific
181,WECCbus154,342.8955,-62.03,1007.0,155.8,march,5,8,weekday,US/Pacific
182,WECCbus154,342.861,-62.27,1015.0,155.5,march,6,8,weekday,US/Pacific
183,WECCbus154,342.7575,-62.78,1032.0,154.9,march,7,8,weekday,US/Pacific
184,WECCbus154,342.6885,-63.18,1045.0,154.4,march,8,8,weekday,US/Pacific
185,WECCbus154,342.2745,-65.21,1111.0,151.9,march,9,8,weekday,US/Pacific
186,WECCbus154,341.619,-68.39,1212.0,148.0,march,10,8,weekday,US/Pacific
187,WECCbus154,341.55,-68.66,1220.0,147.6,march,11,8,weekday,US/Pacific
188,WECCbus154,341.7915,-67.65,1189.0,148.9,march,12,8,weekday,US/Pacific
189,WECCbus154,342.171,-65.79,1130.0,151.1,march,13,8,weekday,US/Pacific
190,WECCbus154,342.654,-63.24,1047.0,154.3,march,14,8,weekday,US/Pacific
191,WECCbus154,342.9645,-61.59,992.5,156.4,march,15,8,weekday,US/Pacific
192,WECCbus154,343.1715,-60.52,956.6,157.7,march,16,8,weekday,US/Pacific
193,WECCbus154,343.344,-59.61,925.5,158.9,march,17,8,weekday,US/Pacific
194,WECCbus154,343.413,-59.17,910.7,159.5,march,18,8,weekday,US/Pacific
195,WECCbus154,343.3785,-59.34,916.3,159.2,march,19,8,weekday,US/Pacific
196,WECCbus154,343.3095,-59.71,929.0,158.8,march,20,8,weekday,US/Pacific
197,WECCbus154,342.93,-61.81,999.8,156.1,march,21,8,weekday,US/Pacific
198,WECCbus154,342.24,-65.45,1119.0,151.6,march,22,8,weekday,US/Pacific
199,WECCbus154,341.9985,-66.59,1155.0,150.2,march,23,8,weekday,US/Pacific
200,WECCbus154,342.2745,-65.28,1113.0,151.8,march,0,9,weekday,US/Pacific
201,WECCbus154,342.37800000000004,-64.75,1096.0,152.4,march,1,9,weekday,US/Pacific
202,WECCbus154,342.585,-63.71,1063.0,153.7,march,2,9,weekday,US/Pacific
203,WECCbus154,342.792,-62.51,1023.0,155.2,march,3,9,weekday,US/Pacific
204,WECCbus154,342.93,-61.9,1003.0,156.0,march,4,9,weekday,US/Pacific
205,WECCbus154,342.8955,-62.03,1007.0,155.8,march,5,9,weekday,US/Pacific
206,WECCbus154,342.861,-62.27,1015.0,155.5,march,6,9,weekday,US/Pacific
207,WECCbus154,342.7575,-62.78,1032.0,154.9,march,7,9,weekday,US/Pacific
208,WECCbus154,342.6885,-63.18,1045.0,154.4,march,8,9,weekday,US/Pacific
209,WECCbus154,342.2745,-65.21,1111.0,151.9,march,9,9,weekday,US/Pacific
210,WECCbus154,341.619,-68.39,1212.0,148.0,march,10,9,weekday,US/Pacific
211,WECCbus154,341.55,-68.66,1220.0,147.6,march,11,9,weekday,US/Pacific
212,WECCbus154,341.7915,-67.65,1189.0,148.9,march,12,9,weekday,US/Pacific
213,WECCbus154,342.171,-65.79,1130.0,151.1,march,13,9,weekday,US/Pacific
214,WECCbus154,342.654,-63.24,1047.0,154.3,march,14,9,weekday,US/Pacific
215,WECCbus154,342.9645,-61.59,992.5,156.4,march,15,9,weekday,US/Pacific
216,WECCbus154,343.1715,-60.52,956.6,157.7,march,16,9,weekday,US/Pacific
217,WECCbus154,343.344,-59.61,925.5,158.9,march,17,9,weekday,US/Pacific
218,WECCbus154,343.413,-59.17,910.7,159.5,march,18,9,weekday,US/Pacific
219,WECCbus154,343.3785,-59.34,916.3,159.2,march,19,9,weekday,US/Pacific
220,WECCbus154,343.3095,-59.71,929.0,158.8,march,20,9,weekday,US/Pacific
221,WECCbus154,342.93,-61.81,999.8,156.1,march,21,9,weekday,US/Pacific
222,WECCbus154,342.24,-65.45,1119.0,151.6,march,22,9,weekday,US/Pacific
223,WECCbus154,341.9985,-66.59,1155.0,150.2,march,23,9,weekday,US/Pacific
224,WECCbus154,342.2745,-65.28,1113.0,151.8,march,0,10,weekday,US/Pacific
225,WECCbus154,342.37800000000004,-64.75,1096.0,152.4,march,1,10,weekday,US/Pacific
226,WECCbus154,342.585,-63.71,1063.0,153.7,march,2,10,weekday,US/Pacific
227,WECCbus154,342.792,-62.51,1023.0,155.2,march,3,10,weekday,US/Pacific
228,WECCbus154,342.93,-61.9,1003.0,156.0,march,4,10,weekday,US/Pacific
229,WECCbus154,342.8955,-62.03,1007.0,155.8,march,5,10,weekday,US/Pacific
230,WECCbus154,342.861,-62.27,1015.0,155.5,march,6,10,weekday,US/Pacific
231,WECCbus154,342.7575,-62.78,1032.0,154.9,march,7,10,weekday,US/Pacific
232,WECCbus154,342.6885,-63.18,1045.0,154.4,march,8,10,weekday,US/Pacific
233,WECCbus154,342.2745,-65.21,1111.0,151.9,march,9,10,weekday,US/Pacific
234,WECCbus154,341.619,-68.39,1212.0,148.0,march,10,10,weekday,US/Pacific
235,WECCbus154,341.55,-68.66,1220.0,147.6,march,11,10,weekday,US/Pacific
236,WECCbus154,341.7915,-67.65,1189.0,148.9,march,12,10,weekday,US/Pacific
237,WECCbus154,342.171,-65.79,1130.0,151.1,march,13,10,weekday,US/Pacific
238,WECCbus154,342.654,-63.24,1047.0,154.3,march,14,10,weekday,US/Pacific
239,WECCbus154,342.9645,-61.59,992.5,156.4,march,15,10,weekday,US/Pacific
240,WECCbus154,343.1715,-60.52,956.6,157.7,march,16,10,weekday,US/Pacific
241,WECCbus154,343.344,-59.61,925.5,158.9,march,17,10,weekday,US/Pacific
242,WECCbus154,343.413,-59.17,910.7,159.5,march,18,10,weekday,US/Pacific
243,WECCbus154,343.3785,-59.34,916.3,159.2,march,19,10,weekday,US/Pacific
244,WECCbus154,343.3095,-59.71,929.0,158.8,march,20,10,weekday,US/Pacific
245,WECCbus154,342.93,-61.81,999.8,156.1,march,21,10,weekday,US/Pacific
246,WECCbus154,342.24,-65.45,1119.0,151.6,march,22,10,weekday,US/Pacific
247,WECCbus154,341.9985,-66.59,1155.0,150.2,march,23,10,weekday,US/Pacific
248,WECCbus154,342.2745,-65.28,1113.0,151.8,march,0,11,weekend,US/Pacific
249,WECCbus154,342.37800000000004,-64.75,1096.0,152.4,march,1,11,weekend,US/Pacific
250,WECCbus154,342.585,-63.71,1063.0,153.7,march,2,11,weekend,US/Pacific
251,WECCbus154,342.792,-62.51,1023.0,155.2,march,3,11,weekend,US/Pacific
252,WECCbus154,342.93,-61.9,1003.0,156.0,march,4,11,weekend,US/Pacific
253,WECCbus154,342.8955,-62.03,1007.0,155.8,march,5,11,weekend,US/Pacific
254,WECCbus154,342.861,-62.27,1015.0,155.5,march,6,11,weekend,US/Pacific
255,WECCbus154,342.7575,-62.78,1032.0,154.9,march,7,11,weekend,US/Pacific
256,WECCbus154,342.6885,-63.18,1045.0,154.4,march,8,11,weekend,US/Pacific
257,WECCbus154,342.2745,-65.21,1111.0,151.9,march,9,11,weekend,US/Pacific
258,WECCbus154,341.619,-68.39,1212.0,148.0,march,10,11,weekend,US/Pacific
259,WECCbus154,341.55,-68.66,1220.0,147.6,march,11,11,weekend,US/Pacific
260,WECCbus154,341.7915,-67.65,1189.0,148.9,march,12,11,weekend,US/Pacific
261,WECCbus154,342.171,-65.79,1130.0,151.1,march,13,11,weekend,US/Pacific
262,WECCbus154,342.654,-63.24,1047.0,154.3,march,14,11,weekend,US/Pacific
263,WECCbus154,342.9645,-61.59,992.5,156.4,march,15,11,weekend,US/Pacific
264,WECCbus154,343.1715,-60.52,956.6,157.7,march,16,11,weekend,US/Pacific
265,WECCbus154,343.344,-59.61,925.5,158.9,march,17,11,weekend,US/Pacific
266,WECCbus154,343.413,-59.17,910.7,159.5,march,18,11,weekend,US/Pacific
267,WECCbus154,343.3785,-59.34,916.3,159.2,march,19,11,weekend,US/Pacific
268,WECCbus154,343.3095,-59.71,929.0,158.8,march,20,11,weekend,US/Pacific
269,WECCbus154,342.93,-61.81,999.8,156.1,march,21,11,weekend,US/Pacific
270,WECCbus154,342.24,-65.45,1119.0,151.6,march,22,11,weekend,US/Pacific
271,WECCbus154,341.9985,-66.59,1155.0,150.2,march,23,11,weekend,US/Pacific
272,WECCbus154,342.2745,-65.28,1113.0,151.8,march,0,12,weekend,US/Pacific
273,WECCbus154,342.37800000000004,-64.75,1096.0,152.4,march,1,12,weekend,US/Pacific
274,WECCbus154,342.585,-63.71,1063.0,153.7,march,3,12,weekend,US/Pacific
275,WECCbus154,342.792,-62.51,1023.0,155.2,march,4,12,weekend,US/Pacific
276,WECCbus154,342.93,-61.9,1003.0,156.0,march,5,12,weekend,US/Pacific
277,WECCbus154,342.8955,-62.03,1007.0,155.8,march,6,12,weekend,US/Pacific
278,WECCbus154,342.861,-62.27,1015.0,155.5,march,7,12,weekend,US/Pacific
279,WECCbus154,342.7575,-62.78,1032.0,154.9,march,8,12,weekend,US/Pacific
280,WECCbus154,342.6885,-63.18,1045.0,154.4,march,9,12,weekend,US/Pacific
281,WECCbus154,342.2745,-65.21,1111.0,151.9,march,10,12,weekend,US/Pacific
282,WECCbus154,341.619,-68.39,1212.0,148.0,march,11,12,weekend,US/Pacific
283,WECCbus154,341.55,-68.66,1220.0,147.6,march,12,12,weekend,US/Pacific
284,WECCbus154,341.7915,-67.65,1189.0,148.9,march,13,12,weekend,US/Pacific
285,WECCbus154,342.171,-65.79,1130.0,151.1,march,14,12,weekend,US/Pacific
286,WECCbus154,342.654,-63.24,1047.0,154.3,march,15,12,weekend,US/Pacific
287,WECCbus154,342.9645,-61.59,992.5,156.4,march,16,12,weekend,US/Pacific
288,WECCbus154,343.1715,-60.52,956.6,157.7,march,17,12,weekend,US/Pacific
289,WECCbus154,343.344,-59.61,925.5,158.9,march,18,12,weekend,US/Pacific
290,WECCbus154,343.413,-59.17,910.7,159.5,march,19,12,weekend,US/Pacific
291,WECCbus154,343.3785,-59.34,916.3,159.2,march,20,12,weekend,US/Pacific
292,WECCbus154,343.3095,-59.71,929.0,158.8,march,21,12,weekend,US/Pacific
293,WECCbus154,342.93,-61.81,999.8,156.1,march,22,12,weekend,US/Pacific
294,WECCbus154,342.24,-65.45,1119.0,151.6,march,23,12,weekend,US/Pacific
295,WECCbus154,341.9985,-66.59,1155.0,150.2,march,0,13,weekday,US/Pacific
296,WECCbus154,342.2745,-65.28,1113.0,151.8,march,1,13,weekday,US/Pacific
297,WECCbus154,342.37800000000004,-64.75,1096.0,152.4,march,2,13,weekday,US/Pacific
298,WECCbus154,342.585,-63.71,1063.0,153.7,march,3,13,weekday,US/Pacific
299,WECCbus154,342.792,-62.51,1023.0,155.2,march,4,13,weekday,US/Pacific
300,WECCbus154,342.93,-61.9,1003.0,156.0,march,5,13,weekday,US/Pacific
301,WECCbus154,342.8955,-62.03,1007.0,155.8,march,6,13,weekday,US/Pacific
302,WECCbus154,342.861,-62.27,1015.0,155.5,march,7,13,weekday,US/Pacific
303,WECCbus154,342.7575,-62.78,1032.0,154.9,march,8,13,weekday,US/Pacific
304,WECCbus154,342.6885,-63.18,1045.0,154.4,march,9,13,weekday,US/Pacific
305,WECCbus154,342.2745,-65.21,1111.0,151.9,march,10,13,weekday,US/Pacific
306,WECCbus154,341.619,-68.39,1212.0,148.0,march,11,13,weekday,US/Pacific
307,WECCbus154,341.55,-68.66,1220.0,147.6,march,12,13,weekday,US/Pacific
308,WECCbus154,341.7915,-67.65,1189.0,148.9,march,13,13,weekday,US/Pacific
309,WECCbus154,342.171,-65.79,1130.0,151.1,march,14,13,weekday,US/Pacific
310,WECCbus154,342.654,-63.24,1047.0,154.3,march,15,13,weekday,US/Pacific
311,WECCbus154,342.9645,-61.59,992.5,156.4,march,16,13,weekday,US/Pacific
312,WECCbus154,343.1715,-60.52,956.6,157.7,march,17,13,weekday,US/Pacific
